---
  0 debug pnpm:scope: 
    selected: 1
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/decompress-tarbz2/4.1.1/node_modules/file-type"
  3294 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/is-stream/1.1.0/node_modules/is-stream"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/decompress-tarbz2/4.1.1/node_modules/is-stream"
  3295 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/seek-bzip/1.0.6/node_modules/seek-bzip"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/decompress-tarbz2/4.1.1/node_modules/seek-bzip"
  3296 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/unbzip2-stream/1.4.3/node_modules/unbzip2-stream"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/decompress-tarbz2/4.1.1/node_modules/unbzip2-stream"
  3297 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/commander/2.20.3/node_modules/commander"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/seek-bzip/1.0.6/node_modules/commander"
  3298 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/buffer/5.7.1/node_modules/buffer"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/unbzip2-stream/1.4.3/node_modules/buffer"
  3299 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/through/2.3.8/node_modules/through"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/unbzip2-stream/1.4.3/node_modules/through"
  3300 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/base64-js/1.5.1/node_modules/base64-js"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/buffer/5.7.1/node_modules/base64-js"
  3301 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/ieee754/1.2.1/node_modules/ieee754"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/buffer/5.7.1/node_modules/ieee754"
  3302 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/decompress-tar/4.1.1/node_modules/decompress-tar"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/decompress-targz/4.1.1/node_modules/decompress-tar"
  3303 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/file-type/5.2.0/node_modules/file-type"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/decompress-targz/4.1.1/node_modules/file-type"
  3304 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/is-stream/1.1.0/node_modules/is-stream"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/decompress-targz/4.1.1/node_modules/is-stream"
  3305 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/file-type/3.9.0/node_modules/file-type"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/decompress-unzip/4.0.1/node_modules/file-type"
  3306 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/get-stream/2.3.1/node_modules/get-stream"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/decompress-unzip/4.0.1/node_modules/get-stream"
  3307 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/pify/2.3.0/node_modules/pify"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/decompress-unzip/4.0.1/node_modules/pify"
  3308 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/yauzl/2.10.0/node_modules/yauzl"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/decompress-unzip/4.0.1/node_modules/yauzl"
  3309 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/object-assign/4.1.1/node_modules/object-assign"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/get-stream/2.3.1/node_modules/object-assign"
  3310 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/pinkie-promise/2.0.1/node_modules/pinkie-promise"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/get-stream/2.3.1/node_modules/pinkie-promise"
  3311 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/is-natural-number/4.0.1/node_modules/is-natural-number"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/strip-dirs/2.1.0/node_modules/is-natural-number"
  3312 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/decompress-tar/4.1.1/node_modules/decompress-tar"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/decompress-tarxz/2.1.1/node_modules/decompress-tar"
  3313 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/file-type/3.9.0/node_modules/file-type"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/decompress-tarxz/2.1.1/node_modules/file-type"
  3314 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/is-stream/1.1.0/node_modules/is-stream"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/decompress-tarxz/2.1.1/node_modules/is-stream"
  3315 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/lzma-native/3.0.8/node_modules/lzma-native"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/decompress-tarxz/2.1.1/node_modules/lzma-native"
  3316 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/nan/2.15.0/node_modules/nan"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/lzma-native/3.0.8/node_modules/nan"
  3317 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/readable-stream/2.3.7/node_modules/readable-stream"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/lzma-native/3.0.8/node_modules/readable-stream"
  3318 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/axios/0.17.1/node_modules/axios"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/fifa18-proclubs-api/1.0.1/node_modules/axios"
  3319 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/follow-redirects/1.14.4/node_modules/follow-redirects"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/axios/0.17.1/node_modules/follow-redirects"
  3320 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/is-buffer/1.1.6/node_modules/is-buffer"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/axios/0.17.1/node_modules/is-buffer"
  3321 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/@firebase/app/0.3.17/node_modules/@firebase/app"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/firebase/5.11.1/node_modules/@firebase/app"
  3322 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/@firebase/auth/0.10.2/@firebase!app@0.3.17/node_modules/@firebase/auth"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/firebase/5.11.1/node_modules/@firebase/auth"
  3323 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/@firebase/database/0.3.20/@firebase!app@0.3.17/node_modules/@firebase/database"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/firebase/5.11.1/node_modules/@firebase/database"
  3324 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/@firebase/firestore/1.2.2/@firebase!app@0.3.17/node_modules/@firebase/firestore"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/firebase/5.11.1/node_modules/@firebase/firestore"
  3325 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/@firebase/functions/0.4.6/@firebase!app@0.3.17/node_modules/@firebase/functions"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/firebase/5.11.1/node_modules/@firebase/functions"
  3326 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/@firebase/messaging/0.3.19/@firebase!app@0.3.17/node_modules/@firebase/messaging"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/firebase/5.11.1/node_modules/@firebase/messaging"
  3327 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/@firebase/polyfill/0.3.13/node_modules/@firebase/polyfill"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/firebase/5.11.1/node_modules/@firebase/polyfill"
  3328 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/@firebase/storage/0.2.15/@firebase!app@0.3.17/node_modules/@firebase/storage"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/firebase/5.11.1/node_modules/@firebase/storage"
  3329 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/@firebase/performance/0.2.1/@firebase!app@0.3.17/node_modules/@firebase/performance"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/firebase/5.11.1/node_modules/@firebase/performance"
  3330 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/@firebase/app-types/0.3.10/node_modules/@firebase/app-types"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/@firebase/app/0.3.17/node_modules/@firebase/app-types"
  3331 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/@firebase/util/0.2.14/node_modules/@firebase/util"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/@firebase/app/0.3.17/node_modules/@firebase/util"
  3332 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/tslib/1.9.3/node_modules/tslib"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/@firebase/app/0.3.17/node_modules/tslib"
  3333 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/dom-storage/2.1.0/node_modules/dom-storage"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/@firebase/app/0.3.17/node_modules/dom-storage"
  3334 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/xmlhttprequest/1.8.0/node_modules/xmlhttprequest"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/@firebase/app/0.3.17/node_modules/xmlhttprequest"
  3335 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/tslib/1.9.3/node_modules/tslib"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/@firebase/util/0.2.14/node_modules/tslib"
  3336 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/@firebase/auth-types/0.6.1/node_modules/@firebase/auth-types"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/@firebase/auth/0.10.2/@firebase!app@0.3.17/node_modules/@firebase/auth-types"
  3337 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/@firebase/app/0.3.17/node_modules/@firebase/app"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/@firebase/auth/0.10.2/@firebase!app@0.3.17/node_modules/@firebase/app"
  3338 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/@firebase/database-types/0.3.11/node_modules/@firebase/database-types"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/@firebase/database/0.3.20/@firebase!app@0.3.17/node_modules/@firebase/database-types"
  3339 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/@firebase/logger/0.1.13/node_modules/@firebase/logger"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/@firebase/database/0.3.20/@firebase!app@0.3.17/node_modules/@firebase/logger"
  3340 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/@firebase/util/0.2.14/node_modules/@firebase/util"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/@firebase/database/0.3.20/@firebase!app@0.3.17/node_modules/@firebase/util"
  3341 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/faye-websocket/0.11.1/node_modules/faye-websocket"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/@firebase/database/0.3.20/@firebase!app@0.3.17/node_modules/faye-websocket"
  3342 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/tslib/1.9.3/node_modules/tslib"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/@firebase/database/0.3.20/@firebase!app@0.3.17/node_modules/tslib"
  3343 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/@firebase/app/0.3.17/node_modules/@firebase/app"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/@firebase/database/0.3.20/@firebase!app@0.3.17/node_modules/@firebase/app"
  3344 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/websocket-driver/0.7.4/node_modules/websocket-driver"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/faye-websocket/0.11.1/node_modules/websocket-driver"
  3345 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/http-parser-js/0.5.3/node_modules/http-parser-js"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/websocket-driver/0.7.4/node_modules/http-parser-js"
  3346 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/safe-buffer/5.2.1/node_modules/safe-buffer"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/websocket-driver/0.7.4/node_modules/safe-buffer"
  3347 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/websocket-extensions/0.1.4/node_modules/websocket-extensions"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/websocket-driver/0.7.4/node_modules/websocket-extensions"
  3348 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/@firebase/firestore-types/1.2.1/node_modules/@firebase/firestore-types"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/@firebase/firestore/1.2.2/@firebase!app@0.3.17/node_modules/@firebase/firestore-types"
  3349 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/@firebase/logger/0.1.13/node_modules/@firebase/logger"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/@firebase/firestore/1.2.2/@firebase!app@0.3.17/node_modules/@firebase/logger"
  3350 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/@firebase/webchannel-wrapper/0.2.19/node_modules/@firebase/webchannel-wrapper"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/@firebase/firestore/1.2.2/@firebase!app@0.3.17/node_modules/@firebase/webchannel-wrapper"
  3351 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/grpc/1.20.0/node_modules/grpc"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/@firebase/firestore/1.2.2/@firebase!app@0.3.17/node_modules/grpc"
  3352 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/tslib/1.9.3/node_modules/tslib"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/@firebase/firestore/1.2.2/@firebase!app@0.3.17/node_modules/tslib"
  3353 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/@firebase/app/0.3.17/node_modules/@firebase/app"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/@firebase/firestore/1.2.2/@firebase!app@0.3.17/node_modules/@firebase/app"
  3354 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/lodash.camelcase/4.3.0/node_modules/lodash.camelcase"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/grpc/1.20.0/node_modules/lodash.camelcase"
  3355 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/lodash.clone/4.5.0/node_modules/lodash.clone"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/grpc/1.20.0/node_modules/lodash.clone"
  3356 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/nan/2.15.0/node_modules/nan"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/grpc/1.20.0/node_modules/nan"
  3357 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/protobufjs/5.0.3/node_modules/protobufjs"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/grpc/1.20.0/node_modules/protobufjs"
  3358 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/ascli/1.0.1/node_modules/ascli"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/protobufjs/5.0.3/node_modules/ascli"
  3359 debug pnpm:link: 
    target: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/bytebuffer/5.0.1/node_modules/bytebuffer"
    link: "/rbd/pnpm-volume/34eb2d94-c3d4-4ebc-b735-257d00fa225d/node_modules/.registry.npmjs.org/protobufjs/5.0.3/node_modules/bytebuffer"
  3360 debug pnpm:link: 
